"","intuition","colormap","version","rotation","file_name","scenario_props"
"318","nonint","blues","14","105","scen5_blues_nonintuitive_ver 14_.png","10_25_25_40"
"319","nonint","blues","15","180","scen5_blues_nonintuitive_ver 15_.png","10_25_25_40"
"320","nonint","blues","16","300","scen5_blues_nonintuitive_ver 16_.png","10_25_25_40"
"321","int","rocket","1","75","scen6_rocket_intuitive_ver 1_.png","25_25_10_40"
"322","int","rocket","2","255","scen6_rocket_intuitive_ver 2_.png","25_25_10_40"
"323","int","rocket","3","30","scen6_rocket_intuitive_ver 3_.png","25_25_10_40"
"324","int","rocket","4","210","scen6_rocket_intuitive_ver 4_.png","25_25_10_40"
"325","int","rocket","5","330","scen6_rocket_intuitive_ver 5_.png","25_25_10_40"
"326","int","rocket","6","135","scen6_rocket_intuitive_ver 6_.png","25_25_10_40"
"327","int","rocket","7","240","scen6_rocket_intuitive_ver 7_.png","25_25_10_40"
"328","int","rocket","8","0","scen6_rocket_intuitive_ver 8_.png","25_25_10_40"
"329","int","rocket","9","195","scen6_rocket_intuitive_ver 9_.png","25_25_10_40"
"330","int","rocket","10","315","scen6_rocket_intuitive_ver 10_.png","25_25_10_40"
"331","int","rocket","11","60","scen6_rocket_intuitive_ver 11_.png","25_25_10_40"
"332","int","rocket","12","300","scen6_rocket_intuitive_ver 12_.png","25_25_10_40"
"333","int","rocket","13","225","scen6_rocket_intuitive_ver 13_.png","25_25_10_40"
"334","int","rocket","14","15","scen6_rocket_intuitive_ver 14_.png","25_25_10_40"
"335","int","rocket","15","270","scen6_rocket_intuitive_ver 15_.png","25_25_10_40"
"336","int","rocket","16","345","scen6_rocket_intuitive_ver 16_.png","25_25_10_40"
"337","nonint","rocket","1","165","scen6_rocket_nonintuitive_ver 1_.png","25_25_10_40"
"338","nonint","rocket","2","120","scen6_rocket_nonintuitive_ver 2_.png","25_25_10_40"
"339","nonint","rocket","3","150","scen6_rocket_nonintuitive_ver 3_.png","25_25_10_40"
"340","nonint","rocket","4","75","scen6_rocket_nonintuitive_ver 4_.png","25_25_10_40"
"341","nonint","rocket","5","45","scen6_rocket_nonintuitive_ver 5_.png","25_25_10_40"
"342","nonint","rocket","6","315","scen6_rocket_nonintuitive_ver 6_.png","25_25_10_40"
"343","nonint","rocket","7","270","scen6_rocket_nonintuitive_ver 7_.png","25_25_10_40"
"344","nonint","rocket","8","60","scen6_rocket_nonintuitive_ver 8_.png","25_25_10_40"
"345","nonint","rocket","9","135","scen6_rocket_nonintuitive_ver 9_.png","25_25_10_40"
"346","nonint","rocket","10","210","scen6_rocket_nonintuitive_ver 10_.png","25_25_10_40"
"347","nonint","rocket","11","345","scen6_rocket_nonintuitive_ver 11_.png","25_25_10_40"
"348","nonint","rocket","12","300","scen6_rocket_nonintuitive_ver 12_.png","25_25_10_40"
"349","nonint","rocket","13","225","scen6_rocket_nonintuitive_ver 13_.png","25_25_10_40"
"350","nonint","rocket","14","15","scen6_rocket_nonintuitive_ver 14_.png","25_25_10_40"
"351","nonint","rocket","15","30","scen6_rocket_nonintuitive_ver 15_.png","25_25_10_40"
"352","nonint","rocket","16","285","scen6_rocket_nonintuitive_ver 16_.png","25_25_10_40"
"353","int","blues","1","60","scen6_blues_intuitive_ver 1_.png","25_25_10_40"
"354","int","blues","2","345","scen6_blues_intuitive_ver 2_.png","25_25_10_40"
"355","int","blues","3","225","scen6_blues_intuitive_ver 3_.png","25_25_10_40"
"356","int","blues","4","45","scen6_blues_intuitive_ver 4_.png","25_25_10_40"
"357","int","blues","5","315","scen6_blues_intuitive_ver 5_.png","25_25_10_40"
"358","int","blues","6","165","scen6_blues_intuitive_ver 6_.png","25_25_10_40"
"359","int","blues","7","105","scen6_blues_intuitive_ver 7_.png","25_25_10_40"
"360","int","blues","8","15","scen6_blues_intuitive_ver 8_.png","25_25_10_40"
"361","int","blues","9","255","scen6_blues_intuitive_ver 9_.png","25_25_10_40"
"362","int","blues","10","0","scen6_blues_intuitive_ver 10_.png","25_25_10_40"
"363","int","blues","11","330","scen6_blues_intuitive_ver 11_.png","25_25_10_40"
"364","int","blues","12","300","scen6_blues_intuitive_ver 12_.png","25_25_10_40"
"365","int","blues","13","270","scen6_blues_intuitive_ver 13_.png","25_25_10_40"
"366","int","blues","14","210","scen6_blues_intuitive_ver 14_.png","25_25_10_40"
"367","int","blues","15","285","scen6_blues_intuitive_ver 15_.png","25_25_10_40"
"368","int","blues","16","90","scen6_blues_intuitive_ver 16_.png","25_25_10_40"
"369","nonint","blues","1","60","scen6_blues_nonintuitive_ver 1_.png","25_25_10_40"
"370","nonint","blues","2","75","scen6_blues_nonintuitive_ver 2_.png","25_25_10_40"
"371","nonint","blues","3","165","scen6_blues_nonintuitive_ver 3_.png","25_25_10_40"
"372","nonint","blues","4","135","scen6_blues_nonintuitive_ver 4_.png","25_25_10_40"
"373","nonint","blues","5","105","scen6_blues_nonintuitive_ver 5_.png","25_25_10_40"
"374","nonint","blues","6","255","scen6_blues_nonintuitive_ver 6_.png","25_25_10_40"
"375","nonint","blues","7","30","scen6_blues_nonintuitive_ver 7_.png","25_25_10_40"
"376","nonint","blues","8","315","scen6_blues_nonintuitive_ver 8_.png","25_25_10_40"
"377","nonint","blues","9","210","scen6_blues_nonintuitive_ver 9_.png","25_25_10_40"
"378","nonint","blues","10","180","scen6_blues_nonintuitive_ver 10_.png","25_25_10_40"
"379","nonint","blues","11","195","scen6_blues_nonintuitive_ver 11_.png","25_25_10_40"
"380","nonint","blues","12","120","scen6_blues_nonintuitive_ver 12_.png","25_25_10_40"
"381","nonint","blues","13","300","scen6_blues_nonintuitive_ver 13_.png","25_25_10_40"
"382","nonint","blues","14","0","scen6_blues_nonintuitive_ver 14_.png","25_25_10_40"
"383","nonint","blues","15","90","scen6_blues_nonintuitive_ver 15_.png","25_25_10_40"
"384","nonint","blues","16","150","scen6_blues_nonintuitive_ver 16_.png","25_25_10_40"
